term,coef,std_error,p_value,ci_low,ci_high,weighted,nobs,interpretation_note,model
const,5.083089045825762,0.048526928548491985,0.0,4.987978013590369,5.178200078061155,True,112,Weighted average relative response across policy blocks; not ATT.,weighted
high_event_-3,0.028958377932083668,0.15856897973440898,0.855093662519132,-0.28183111141261963,0.33974786727678696,True,112,Weighted average relative response across policy blocks; not ATT.,weighted
high_event_-2,-0.04888550027821914,0.07508639383395459,0.5150098820683918,-0.19605212792176052,0.09828112736532224,True,112,Weighted average relative response across policy blocks; not ATT.,weighted
high_event_0,0.134687736734997,0.09796979329622817,0.16919705112923222,-0.05732952969844382,0.32670500316843787,True,112,Weighted average relative response across policy blocks; not ATT.,weighted
high_event_1,0.10708925712779038,0.08892576832375428,0.22849122500912677,-0.06720204608432076,0.28138056033990155,True,112,Weighted average relative response across policy blocks; not ATT.,weighted
high_event_2,0.08453762348419769,0.18132180334947837,0.6410510392326871,-0.27084658069263406,0.43992182766102944,True,112,Weighted average relative response across policy blocks; not ATT.,weighted
high_event_3,0.10506438849180588,0.1264101678822146,0.40589525319905306,-0.1426949878369966,0.3528237648206084,True,112,Weighted average relative response across policy blocks; not ATT.,weighted
sb_Accommodation and food service activities|phase_1_2,-0.8137596330821246,0.09714287345257969,5.432337059174497e-17,-1.004156166403913,-0.6233630997603363,True,112,Weighted average relative response across policy blocks; not ATT.,weighted
sb_Accommodation and food service activities|phase_3_4_regime,-0.468924167647051,0.05433511695528809,6.1232554821220905e-18,-0.5754190399751873,-0.36242929531891477,True,112,Weighted average relative response across policy blocks; not ATT.,weighted
sb_Accommodation and food service activities|phase_5,-0.2389121631682689,0.09225164373014604,0.009603516513762364,-0.4197220623939754,-0.058102263942562404,True,112,Weighted average relative response across policy blocks; not ATT.,weighted
sb_Financial and insurance activities|half_half_plus_2025,-0.5225636634847799,0.08799892598302372,2.8799985442637133e-09,-0.6950383890897124,-0.3500889378798474,True,112,Weighted average relative response across policy blocks; not ATT.,weighted
sb_Financial and insurance activities|phase_1_2,-0.22681522230418039,0.07629169278996104,0.00294904204024368,-0.37634419249209816,-0.07728625211626264,True,112,Weighted average relative response across policy blocks; not ATT.,weighted
sb_Financial and insurance activities|phase_3_4_regime,-0.2767554261098397,0.03802553153919743,3.3843527421486294e-13,-0.35128409841965863,-0.2022267538000208,True,112,Weighted average relative response across policy blocks; not ATT.,weighted
sb_Financial and insurance activities|phase_5,-0.3205279024145089,0.06994515924053511,4.593174320359267e-06,-0.45761789541887665,-0.18343790941014113,True,112,Weighted average relative response across policy blocks; not ATT.,weighted
"sb_Professional, scientific and technical activities|half_half_plus_2025",-0.19722156300102522,0.08422119550343127,0.019195655849857305,-0.36229207292265725,-0.0321510530793932,True,112,Weighted average relative response across policy blocks; not ATT.,weighted
"sb_Professional, scientific and technical activities|phase_1_2",-0.31795130373468106,0.047851410814637736,3.041357031243263e-11,-0.41173834554080146,-0.22416426192856065,True,112,Weighted average relative response across policy blocks; not ATT.,weighted
"sb_Professional, scientific and technical activities|phase_3_4_regime",-0.3093570678699158,0.04286272444696349,5.299420331843972e-13,-0.39336646406522874,-0.22534767167460285,True,112,Weighted average relative response across policy blocks; not ATT.,weighted
"sb_Professional, scientific and technical activities|phase_5",-0.29695318694820017,0.04133731097418639,6.786952872175922e-13,-0.37797282767533785,-0.21593354622106248,True,112,Weighted average relative response across policy blocks; not ATT.,weighted
sb_Real estate activities|half_half_plus_2025,-0.41785669029829475,0.08428355508251324,7.131470278120736e-07,-0.5830494227490185,-0.252663957847571,True,112,Weighted average relative response across policy blocks; not ATT.,weighted
sb_Real estate activities|phase_1_2,-0.2806584967228902,0.05030236854747328,2.4130933828425825e-08,-0.37924932741299827,-0.18206766603278218,True,112,Weighted average relative response across policy blocks; not ATT.,weighted
sb_Real estate activities|phase_3_4_regime,-0.3138126076056915,0.040635432918406024,1.1394932397357319e-14,-0.39345659262196064,-0.23416862258942236,True,112,Weighted average relative response across policy blocks; not ATT.,weighted
sb_Real estate activities|phase_5,-0.3024266169847327,0.061984755811277804,1.065989633269363e-06,-0.423914505965347,-0.18093872800411842,True,112,Weighted average relative response across policy blocks; not ATT.,weighted
be_half_half_plus_2025|-2,-0.0038933876525000244,0.04947233189807567,0.9372726099897284,-0.10085737640394044,0.09307060109894039,True,112,Weighted average relative response across policy blocks; not ATT.,weighted
be_half_half_plus_2025|-3,-0.09239121820041352,0.14553915954784147,0.5255455984045926,-0.37764272925441156,0.19286029285358453,True,112,Weighted average relative response across policy blocks; not ATT.,weighted
be_half_half_plus_2025|0,0.062078808832663146,0.06972145676056118,0.3732601981637259,-0.07457273536770345,0.19873035303302974,True,112,Weighted average relative response across policy blocks; not ATT.,weighted
be_half_half_plus_2025|1,0.04096004550615251,0.08265387660706336,0.6202041081217371,-0.12103857582630936,0.20295866683861438,True,112,Weighted average relative response across policy blocks; not ATT.,weighted
be_half_half_plus_2025|2,0.005643906929904241,0.09544512916012245,0.9528465907770053,-0.18142510872370946,0.19271292258351794,True,112,Weighted average relative response across policy blocks; not ATT.,weighted
be_half_half_plus_2025|3,-0.0029027501819702817,0.07245300358278861,0.9680421790975119,-0.14490802777598746,0.1391025274120469,True,112,Weighted average relative response across policy blocks; not ATT.,weighted
be_phase_1_2|-1,-0.19066782414892036,0.07511385348744738,0.011136562910001762,-0.33788827172433555,-0.04344737657350514,True,112,Weighted average relative response across policy blocks; not ATT.,weighted
be_phase_1_2|-2,-0.20801774973883802,0.03986734286135566,1.811116089854378e-07,-0.2861563059064052,-0.1298791935712709,True,112,Weighted average relative response across policy blocks; not ATT.,weighted
be_phase_1_2|-3,-0.046122153487232476,0.1732806067314309,0.7901080446589775,-0.3857459019000859,0.29350159492562095,True,112,Weighted average relative response across policy blocks; not ATT.,weighted
be_phase_1_2|0,-0.15064753221492744,0.06029353344656098,0.012469598932969528,-0.2688206862708481,-0.032474378159006764,True,112,Weighted average relative response across policy blocks; not ATT.,weighted
be_phase_1_2|1,-0.2729356376614396,0.04621056239731238,3.497758682992305e-09,-0.36350667566551276,-0.1823645996573664,True,112,Weighted average relative response across policy blocks; not ATT.,weighted
be_phase_1_2|2,-0.43462565436721,0.16966706719464564,0.010417975908979787,-0.7671669954312528,-0.10208431330316725,True,112,Weighted average relative response across policy blocks; not ATT.,weighted
be_phase_1_2|3,-0.33616810422530774,0.12345225715744036,0.006467999123307209,-0.578130082064068,-0.09420612638654752,True,112,Weighted average relative response across policy blocks; not ATT.,weighted
be_phase_3_4_regime|-1,-0.15951467244372874,0.04612940079935372,0.0005442362205565241,-0.2499266366388752,-0.06910270824858226,True,112,Weighted average relative response across policy blocks; not ATT.,weighted
be_phase_3_4_regime|-2,-0.23670184456349042,0.03358318779972204,1.8121520288016208e-12,-0.3025236831369906,-0.17088000598999026,True,112,Weighted average relative response across policy blocks; not ATT.,weighted
be_phase_3_4_regime|-3,-0.1892043879413634,0.07048888682238069,0.007270940640764879,-0.3273600674235496,-0.05104870845917722,True,112,Weighted average relative response across policy blocks; not ATT.,weighted
be_phase_3_4_regime|0,-0.2408128622159077,0.04204648135367803,1.0204091807790011e-08,-0.32322245134575156,-0.15840327308606383,True,112,Weighted average relative response across policy blocks; not ATT.,weighted
be_phase_3_4_regime|1,-0.20104429616028308,0.03963824079165796,3.9370134281715014e-07,-0.2787338205224591,-0.12335477179810704,True,112,Weighted average relative response across policy blocks; not ATT.,weighted
be_phase_3_4_regime|2,-0.1781178316824573,0.07742414330409456,0.021417285505566045,-0.3298663640923506,-0.026369299272563984,True,112,Weighted average relative response across policy blocks; not ATT.,weighted
be_phase_3_4_regime|3,-0.1634533742252633,0.073178644427904,0.02550800542482829,-0.3068808817414178,-0.020025866709108747,True,112,Weighted average relative response across policy blocks; not ATT.,weighted
be_phase_5|-1,-0.2158695712451657,0.08322038564580009,0.009488011198848404,-0.378978529890468,-0.05276061259986345,True,112,Weighted average relative response across policy blocks; not ATT.,weighted
be_phase_5|-2,-0.16061675849247736,0.04674594990591698,0.0005904793817469735,-0.2522371367311882,-0.06899638025376655,True,112,Weighted average relative response across policy blocks; not ATT.,weighted
be_phase_5|-3,-0.23707593705779306,0.08381135288889936,0.004673964287628666,-0.40134317021561283,-0.07280870389997329,True,112,Weighted average relative response across policy blocks; not ATT.,weighted
